,City,Latitude,Longitude,Temperature (Max),Humidity,Cloudiness,Wind Speed
464,nanchang,-44.6317,-51.7523,281.1,63,100,13.25
465,aguimes,-69.912,112.0614,241.39,96,92,7.45
466,barcelos,-8.074,74.5825,301.32,76,32,5.76
467,shaikhpura,-41.0159,178.3698,290.5,75,99,4.42
468,berlevag,47.1465,10.0726,273.28,99,100,2.06
469,mattru,55.1054,-118.6601,283.29,23,40,1.54
470,pindwara,-21.0003,170.8559,300.52,80,50,5.2
471,novyy urengoy,22.8002,-97.1294,296.26,68,0,5.82
472,awbari,18.4517,52.5857,298.58,58,0,6.55
473,kavaratti,15.8653,-116.948,296.88,69,6,4.07
474,harrison,81.7228,61.4859,256.33,92,100,4.97
475,necochea,-7.3068,-37.8645,298.96,41,32,2.35
476,caravelas,-37.6274,73.3729,290.9,84,66,8.03
477,rypefjord,-78.3948,-149.0472,243.09,92,14,2.82
478,takoradi,-56.1891,55.2581,274.35,97,100,15.66
479,honningsvag,-40.8787,-172.7652,290.62,85,78,5.82
480,baherden,34.9947,156.1789,289.29,76,100,11.31
481,moroni,-11.4032,34.9842,289.91,91,95,2.38
482,kangasala,87.5379,-35.7071,242.48,100,12,3.37
483,hamilton,11.307,126.4091,300.69,82,62,4.42
484,maghama,-70.5011,160.7254,248.88,53,59,3.9
485,santa helena de goias,-26.0784,-139.6802,296.59,75,100,3.63
486,watrous,46.8318,-163.8177,279.1,97,100,2.5
487,key largo,64.0726,-135.2207,269.27,81,100,1.87
488,la paz,-35.8717,132.5208,289.5,69,18,3.75
489,ewa beach,67.7375,-45.0381,254.38,80,69,5.4
490,nguiu,-10.4403,65.6312,301.43,77,97,4.79
491,tocopilla,48.8987,-10.0883,282.76,69,53,13.09
492,kvitok,44.3537,22.3727,278.54,82,7,1.95
493,calatayud,79.2077,-164.1629,254.65,81,0,7.87
494,eyl,73.0917,47.2193,270.79,60,100,5.93
495,poum,-62.7952,52.4449,272.63,97,100,19.43
496,luena,-75.8909,102.9153,215.21,100,100,2.62
497,teneguiban,-30.2761,157.1531,292.81,81,73,5.08
498,la ronge,-30.4902,-21.6526,295.53,64,19,5.61
499,mumford,78.8441,-117.525,253.92,87,100,2.88
500,krasnyy chikoy,-62.5672,70.3197,271.7,96,100,19.28
501,santa catarina de tepehuanes,-35.6585,-159.5389,290.93,79,78,3.69
502,diffa,83.891,63.7484,258.98,95,100,6.8
503,warrnambool,60.1304,110.3396,262.57,84,77,1.27
504,tautira,-15.5247,34.2259,290.57,98,93,1.24
505,nemuro,-7.3262,-152.1073,301.24,76,11,4.4
506,krasnoselkup,-89.8837,87.4916,229.17,98,100,3.94
507,haines junction,-61.5174,-109.9425,274.44,84,100,9.17
508,blanquefort,30.8449,-162.7453,292.05,73,16,9.81
509,chiredzi,29.9271,97.4423,272.04,61,40,1.54
510,pyaozerskiy,25.7783,-24.6842,293.53,85,0,11.21
511,hammerfest,63.9056,-74.8912,268.24,90,100,3.37
512,biak,-8.6156,9.7258,300.21,75,100,2.99
513,saryshagan,64.1564,143.605,264.1,75,64,0.63
514,dongsheng,-72.3619,156.4396,234.27,66,71,7.82
515,yerbogachen,73.7416,78.4939,252.41,97,22,8.66
516,gayeri,84.8037,109.6882,250.94,93,62,6.51
517,preston,-5.4679,-118.8652,300.32,81,50,5.02
518,richards bay,86.9241,-33.6256,242.26,100,26,3.07
519,altavilla vicentina,-53.263,38.9127,273.49,74,100,16.29
520,hofn,-77.7735,-123.3261,251.81,87,100,6.48
521,kharabali,-11.2846,142.9187,302.03,72,99,5.1
522,coihaique,70.1709,-47.2587,258.13,76,56,7.04
523,louisbourg,83.5499,-57.1762,243.26,100,19,1.44
524,aberystwyth,25.8387,-107.1684,296.22,20,3,4.76
525,bosaso,9.7588,27.3923,303.68,42,97,1.82
526,mikhaylovka,89.8817,137.0976,245.12,100,75,3.73
527,sibolga,84.2118,-71.5035,242.45,99,18,1.7
528,klamath falls,-10.9057,-6.1425,298.36,70,100,6.57
529,yenagoa,43.5436,-122.1702,268.49,91,100,3.15
530,platteville,-60.9557,131.5538,275.49,93,100,11.9
531,lodja,-36.7664,-161.1952,291.51,92,41,7.69
532,muriti,-61.3665,-97.3659,275.88,87,76,11.28
533,galgani,-23.0968,-19.33,298.08,80,72,4.92
534,santa cruz cabralia,-89.6481,-58.3084,230.03,98,100,3.3
535,shakawe,-31.3221,-138.2069,295.09,73,100,4.58
536,vanavara,10.3905,35.0101,302.23,35,96,1.39
537,mezen,-19.1601,-86.0082,295.9,71,69,7.65
538,ginda,-69.4072,49.6118,255.77,91,100,9.58
539,dickinson,-86.5248,-154.3363,247.63,93,100,4.51
540,bonthe,-86.8963,31.0869,229.19,100,100,4.09
541,portland,-86.6751,133.7777,229.43,100,100,7.96
542,kitui,-88.5769,-6.0857,225.87,100,100,2.65
543,werda,54.4728,74.4765,276.3,80,60,5.44
544,ndele,-72.935,-159.4439,251.1,86,100,7.72
545,aquiraz,88.2406,8.1707,244.43,100,16,3.86
546,byron bay,-9.3687,-35.2133,300.34,78,93,5.74
547,cabedelo,-44.1929,107.5652,281.15,52,95,12.21
548,marzuq,70.6294,-65.3961,256.21,93,75,5.25
549,avera,-53.3287,-73.8445,279.41,69,92,3.5
550,grand centre,6.3366,140.1357,301.86,75,22,6.46
551,taitung,42.8109,134.9345,276.6,71,3,7.96
552,petropavlovsk-kamchatskiy,-30.4054,-23.432,295.11,69,2,4.85
553,dong hoi,-9.7415,-53.0493,295.46,98,92,0.54
554,toliary,18.435,-72.8206,298.47,74,28,0.44
555,saharsa,71.8984,165.4085,255.86,90,86,0.95
556,handwara,4.2755,-73.787,286.57,96,100,0.6
557,tadine,74.9561,23.3377,272.01,85,31,3.26
558,sabzevar,-83.966,-101.0599,242.66,93,100,9.95
559,batemans bay,15.3789,179.2232,299.02,76,10,4.89
560,port hawkesbury,83.7469,19.643,251.38,100,48,3.89
561,jaciara,-56.3205,63.3401,276.3,80,84,17.31
562,trelew,-15.4267,-113.3932,298.86,69,3,8.14
563,pocone,61.7004,-93.402,262.17,81,100,3.32
564,wattegama,34.9067,61.8255,295.11,15,62,5.16
565,yar-sale,20.1035,-69.6018,298.69,82,9,6.83
566,jining,-72.379,175.8123,246.01,100,63,0.52
567,bobo dioulasso,16.3931,163.1623,299.25,76,13,9.63
568,dobeln,75.0088,-137.9733,253.7,88,100,4.66
569,miles city,-27.2337,172.5662,296.9,80,100,4.4
570,sterling,-43.7908,-8.8515,285.76,79,81,8.73
571,brookings,42.645,143.6585,278.7,68,15,6.71
572,corn island,46.2909,-13.5489,284.37,68,89,12.48
573,tetouan,8.8428,-161.1961,299.56,81,50,7.53
574,mpanda,87.5906,174.9648,256.16,95,100,4.46
575,college,45.0927,39.7578,283.07,95,100,4.72
576,asau,41.4407,-8.6073,284.1,71,53,2.29
577,dillon,-23.1351,146.0284,299.92,27,37,4.29
578,buchanan,-12.0987,139.6553,301.82,77,100,5.19
579,port said,6.6395,103.8911,301.17,74,96,2.07
580,pedernales,68.7287,-109.5178,260.78,88,58,0.81
581,kamaishi,35.5518,169.5823,286.9,65,0,10.03
582,misratah,17.8851,37.566,297.2,58,52,10.97
583,itarema,50.8262,-178.7335,276.35,86,100,12.13
584,vaitupu,-62.8401,-33.5132,272.22,95,100,10.19
585,bijar,25.9006,-169.45,294.7,84,19,9.4
586,pacific grove,-75.865,117.2151,214.66,100,89,2.64
587,zell am see,14.2515,117.7277,300.42,69,100,3.84
588,horsham,-38.7906,114.0273,286.26,65,95,13.38
589,viligili,72.9789,-128.9415,255.47,89,100,8.3
590,zhigansk,-33.1121,65.4498,294.75,84,100,13.12
591,kandiaro,-2.8714,-131.9318,296.14,92,100,7.66
592,demba,49.6739,-17.5673,283.09,60,92,12.76
593,bonavista,-80.7173,101.3653,214.89,100,62,5.73
594,cheuskiny,-57.0792,172.0494,280.02,88,56,9.0
595,tuatapere,-59.7245,63.9409,274.93,89,100,13.96
596,nelson bay,7.6217,-136.5388,299.37,82,59,8.96
597,conneaut,52.4498,-91.4324,278.69,92,100,5.31
598,beaver falls,63.8846,-100.4189,261.79,92,91,3.47
